Predictor,0

 , , 0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,
 ,50,51.246820,46.778701,37.487713,25.753281,14.519490,7.752783,8.143282,9.082364,7.610919,4.666752,2.284794,1.778846,2.535546,6.061173,11.068282,15.745781,18.690424,19.158935,17.112374,13.043761,7.811578,2.884480,3.391746,5.705008,5.886302,4.124641,
 ,55,48.757597,44.129797,34.957106,23.624599,13.035952,7.066912,7.584492,8.096092,6.363526,3.618787,2.226174,2.334162,3.168482,6.786333,11.801718,16.350978,19.124710,19.486853,17.433420,13.422877,8.305639,3.755962,3.937879,5.850172,5.819789,3.933417,
 ,60,46.100142,41.305477,32.275055,21.398109,11.540174,6.462791,7.039818,7.092877,5.129460,2.792992,2.607173,2.991158,3.882325,7.516184,12.444728,16.802035,19.386265,19.661631,17.640951,13.739893,8.815160,4.690475,4.639184,6.065760,5.752226,3.722411,
 ,65,43.289899,38.325452,29.465498,19.101687,10.067123,5.959803,6.504828,6.077364,3.938403,2.397952,3.243083,3.695393,4.653206,8.242215,12.992644,17.095377,19.472837,19.681765,17.733611,13.995052,9.338986,5.662447,5.434743,6.341673,5.686466,3.496089,
 ,70,40.342431,35.210447,26.554016,16.766088,8.659251,5.569977,5.973430,5.053820,2.843778,2.575478,3.972369,4.416228,5.461702,8.956441,13.442876,17.230227,19.384990,19.548271,17.712187,14.189892,9.874095,6.651392,6.278222,6.662911,5.624347,3.259359,
 ,75,37.273260,31.981990,23.567786,14.426092,7.370471,5.293894,5.438442,4.026168,1.975543,3.161860,4.707349,5.133245,6.290862,9.651229,13.794898,17.208696,19.126144,19.264693,17.579588,14.327104,10.415738,7.639148,7.135025,7.011930,5.566556,3.017531,
 ,80,34.097753,28.662278,20.535855,12.123269,6.271060,5.118495,4.892284,2.998177,1.645571,3.909262,5.400981,5.830770,7.125176,10.319246,14.050250,17.035866,18.702597,18.837089,17.340815,14.410377,10.957692,8.608864,7.978306,7.370587,5.512570,2.776262,
 ,85,30.831103,25.274221,17.490165,9.912444,5.448080,5.018616,4.327787,1.974337,2.039940,4.675246,6.024852,6.495709,7.950093,10.953470,14.212509,16.719857,18.123513,18.273985,17.002907,14.444215,11.492561,9.544667,8.786249,7.721450,5.460701,2.541464,
 ,90,27.488445,21.841868,14.468323,7.876916,4.985458,4.961894,3.739141,0.966197,2.803167,5.391390,6.559793,7.116670,8.751844,11.547250,14.287244,16.271891,17.400910,17.586310,16.574861,14.433733,12.012115,10.431607,9.540525,8.048538,5.408229,2.319142,
 ,95,24.085241,18.391686,11.521010,6.162688,4.912478,4.914606,3.123275,0.272166,3.654655,6.022386,6.992000,7.683615,9.517415,12.094370,14.281922,15.706364,16.549642,16.787327,16.067519,14.384425,12.507616,11.255721,10.225457,8.337669,5.351616,2.115113,
 ,100,20.638184,14.956023,8.733233,5.030377,5.165335,4.846110,2.482666,1.133160,4.495732,6.548382,7.311353,8.187749,10.234608,12.589139,14.205773,15.040931,15.587403,15.892539,15.493430,14.301910,12.970132,12.004154,10.827603,8.576591,5.286759,1.934534,
 ,105,17.167334,11.582903,6.291495,4.791990,5.622141,4.731148,1.833721,2.125409,5.291503,6.958156,7.510643,8.621506,10.892136,13.026466,14.069575,14.296604,14.534782,14.919612,14.866661,14.191673,13.390824,12.665300,11.335563,8.754998,5.209265,1.781209,
 ,110,13.701525,8.368151,4.677526,5.447444,6.167009,4.550488,1.241085,3.117650,6.028867,7.246453,7.585203,8.978586,11.479740,13.401937,13.885368,13.497853,13.415396,13.888302,14.202551,14.058790,13.761197,13.228941,11.739895,8.864498,5.114713,1.656759,
 ,115,10.294378,5.583210,4.692277,6.636166,6.718378,4.290724,0.952772,4.102424,6.704357,7.413007,7.532708,9.254006,11.988308,13.711887,13.666062,12.672659,12.256167,12.820396,13.517390,13.907677,14.073319,13.686381,12.033100,8.898563,4.998891,1.559901,
 ,120,7.083366,4.140558,6.213882,8.039461,7.227171,3.943857,1.297607,5.077340,7.320080,7.462361,7.353058,9.444158,12.409986,13.953454,13.424931,11.852384,11.087763,11.739674,12.827986,13.741862,14.320014,14.030561,12.209627,8.852476,4.857992,1.486239,
 ,125,4.562140,5.214599,8.374844,9.492453,7.667962,3.507114,2.019713,6.040814,7.882035,7.404173,7.048287,9.546853,12.738283,14.124623,13.174987,11.071218,9.945230,10.671861,12.151088,13.563808,14.495017,14.256154,12.265885,8.723270,4.688766,1.428807,


Predictor,1

 , , 0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,
 ,0,64.000000,60.979759,52.532315,40.439644,27.373643,16.225386,8.937045,5.020336,3.433503,5.855011,9.242492,11.551849,12.515571,12.646716,12.774336,13.522897,14.423643,14.002360,11.094290,5.864378,1.629770,5.986546,8.483826,8.181944,6.200214,4.366056,
 ,5,61.279923,61.719094,55.998318,45.165655,31.708271,18.873972,9.579672,4.985248,2.868661,2.222082,4.576353,7.248968,9.413537,10.924108,11.954943,13.133136,14.619362,15.263141,13.649517,9.462414,3.809148,1.489297,4.756545,5.768621,5.532713,5.273298,
 ,10,53.857490,57.282992,54.506861,45.774834,33.150710,19.849945,9.065404,3.244094,2.679490,2.005893,0.628216,2.787118,5.800139,8.485801,10.325934,11.708949,13.307677,14.577990,14.133222,11.324663,6.872067,2.356908,0.999578,3.100097,4.975152,6.581769,
 ,15,43.717895,49.038486,48.683894,42.200895,31.178251,18.642160,7.760097,0.811862,3.124450,3.912705,3.139520,1.698439,3.166503,6.136348,8.390342,9.808065,11.182907,12.564998,12.839304,11.220220,8.149741,4.871922,2.133102,0.896189,3.953478,6.721633,
 ,20,33.443933,39.402530,40.486648,35.724732,26.320006,15.236647,6.461350,5.319251,7.139799,7.437192,6.665448,5.126021,3.754042,4.720154,6.664153,8.021694,9.121089,10.296117,10.802264,9.913753,7.962450,5.950550,4.110620,1.794090,2.270774,5.361422,
 ,25,25.200288,30.963898,32.623294,28.797816,20.331475,10.259683,5.744672,9.915740,12.536465,12.714027,11.445772,9.225989,6.478439,4.797243,5.509910,6.801071,7.830465,8.770570,9.200212,8.563010,7.162002,5.910020,4.840944,3.007199,0.391468,2.993691,
 ,30,19.594921,25.129551,27.239393,24.143896,16.155485,5.629966,5.543193,13.125650,17.276333,18.313681,17.107066,14.218248,10.173052,6.271860,4.954607,6.166711,7.469336,8.371014,8.697902,8.116275,6.805987,5.523166,4.581717,3.396879,1.843632,1.768427,
 ,35,15.598763,21.247536,24.274005,22.561199,15.925548,6.336326,5.775671,14.186446,19.938570,22.529338,22.200040,19.256727,14.286388,8.594871,4.754960,5.538161,7.485120,8.686883,9.110113,8.713404,7.519956,5.833542,4.111891,3.003074,3.135785,3.638691,
 ,40,12.169455,17.844629,21.928134,22.076523,17.665486,10.290190,6.702092,13.083231,19.827166,24.094700,25.189298,22.924943,17.761759,10.991700,4.798295,4.189754,7.128853,9.028811,9.861892,9.864643,9.013394,7.196464,4.541691,2.303784,3.557642,5.201671,
 ,45,9.273596,14.395072,19.005539,20.734020,18.553119,13.226789,8.182255,10.572119,17.119174,22.580303,25.135379,24.022971,19.445636,12.585038,5.214193,1.864108,6.177506,8.979200,10.472063,11.024555,10.608104,8.917743,5.850749,2.302596,3.339698,5.841184,
 ,50,7.086719,11.264035,15.640521,18.200614,17.762127,14.392278,9.593138,7.996728,12.755689,18.501996,22.050246,22.103612,18.615106,12.653837,5.958333,2.024414,5.705374,8.836861,10.846464,11.887583,11.809381,10.240184,7.033184,2.975773,3.196788,6.068985,
 ,55,5.131365,8.576594,12.368157,15.097378,15.777504,14.108662,10.476505,6.731569,8.098325,13.122157,16.938415,17.721265,15.316630,10.878753,6.576631,5.472433,7.428412,9.715019,11.579161,12.700935,12.633248,10.930265,7.485847,3.202997,3.595529,6.701205,
 ,60,3.473683,5.877293,9.165577,11.900714,13.354810,13.094279,10.843630,6.928162,4.533906,8.014022,11.585050,12.465465,10.532285,7.467492,6.503067,8.307530,10.393614,12.092689,13.486631,14.253516,13.768872,11.530433,7.469355,2.491623,4.082547,7.868852,
 ,65,4.433683,3.608108,5.713371,8.519210,10.823713,11.922046,11.015600,7.736894,3.217085,4.457619,8.055448,8.870891,6.557316,3.200625,5.411493,9.533929,12.618964,14.775479,16.293651,16.886813,15.944382,13.037650,8.185428,2.006703,4.253338,8.971084,
 ,70,6.953173,4.675075,3.438930,5.207998,8.247887,10.714882,11.163793,8.760147,3.942280,2.520669,6.902326,8.515351,6.663295,2.240724,3.543748,8.661062,12.843508,16.162197,18.612227,19.694333,18.786965,15.606926,10.391952,4.222177,4.411907,9.495542,
 ,75,8.364306,7.288936,5.779929,4.869619,6.501982,9.453402,11.042729,9.718340,5.421401,1.040590,6.078568,9.003364,8.657326,5.666629,2.862889,5.943809,10.647733,15.216775,19.019662,21.168341,20.923824,18.091158,13.103774,7.232252,5.139007,9.341680,
 ,80,7.559559,8.555154,8.804372,7.991290,7.250758,8.487982,10.276016,10.014126,6.791706,1.525176,4.260943,8.159161,9.338466,7.964785,5.144739,3.449746,6.660186,11.805188,16.758356,20.130777,20.969024,19.038474,14.826824,9.539669,6.227662,8.693717,
 ,85,4.602127,7.651273,10.037772,10.597925,9.407863,8.312230,8.799639,9.080452,7.209697,3.162670,1.784154,5.894412,8.235895,8.739738,7.823425,5.816072,4.171567,6.999392,12.025587,16.223528,18.193905,17.504281,14.532101,10.293356,6.868750,7.753894,
 ,90,2.389441,5.199727,8.970637,11.081610,10.680427,8.605336,7.027399,6.825847,6.118818,3.792441,0.365340,3.118962,6.031270,8.285938,9.669533,9.539135,7.526236,4.942495,6.227171,10.047235,12.778701,13.370193,11.913133,9.140683,6.474131,6.587942,
 ,95,6.122250,4.460187,6.353277,9.194010,9.981021,8.368046,5.633891,3.871950,3.563057,2.893421,1.298340,0.975616,3.859725,7.234465,10.339167,12.006096,11.382665,8.509181,4.590814,3.321739,5.747573,7.378470,7.457882,6.363172,5.026659,5.282229,
 ,100,9.646166,7.298968,4.850400,5.794035,7.313745,6.951356,4.911029,2.369640,0.503258,0.688468,0.788840,0.802244,2.849168,6.265568,9.980112,12.706307,13.432917,11.897309,8.661979,4.788038,1.387721,1.403311,2.697134,3.187242,3.408544,4.333477,
 ,105,11.090205,9.938810,6.694606,3.745038,3.771385,4.552351,4.448010,3.878411,3.179866,2.325467,1.708617,1.992228,3.322458,5.871852,9.109491,11.949153,13.440424,13.227768,11.627959,9.342537,7.036050,5.108580,3.804483,3.338714,3.656275,4.565355,
 ,110,10.203259,10.757445,8.874858,5.840054,3.265071,2.823740,3.974050,5.028081,5.338029,4.865677,4.226872,4.196617,4.899053,6.310086,8.371944,10.501200,11.998381,12.562470,12.319177,11.498400,10.196353,8.500560,6.744937,5.531869,5.281479,5.737006,
 ,115,7.603359,9.681145,9.627399,8.106170,5.973133,4.122797,3.839461,4.947826,5.889134,6.225598,6.388476,6.745619,7.142292,7.512209,8.139471,9.073353,9.989640,10.692993,11.180704,11.287133,10.674429,9.250810,7.493732,6.358055,6.377211,6.882843,
 ,120,4.390944,7.466676,8.977329,9.018173,7.845339,5.907594,4.199003,4.010211,4.917577,6.049393,7.389118,8.653704,9.243883,8.962997,8.276067,7.858075,7.949967,8.445184,9.161719,9.628497,9.224894,7.752390,5.903017,5.317962,6.422288,7.520752,
 ,125,1.504344,5.103036,7.721718,8.963426,8.606247,6.864030,4.560096,2.991952,3.122890,4.626061,6.967759,9.215062,10.343113,9.925524,8.384444,6.722580,5.870429,6.074332,6.919377,7.601279,7.254074,5.466341,2.833525,3.033299,5.818266,7.672617,


Predictor,2

 , , 0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,
 ,0,64.000000,57.873913,41.913278,22.090904,5.067845,6.325358,9.884396,8.388042,4.202253,1.247029,4.363361,4.776079,3.825628,8.474904,14.728585,18.387376,17.903984,13.811849,8.028550,2.869326,2.197387,3.678815,3.980814,3.491857,2.481232,1.015232,
 ,5,61.522983,56.127427,41.316996,22.826361,7.025703,5.563419,9.388844,8.779001,5.133958,0.370238,3.258179,3.684188,1.847883,6.771302,12.675623,16.029205,15.696701,12.301154,7.500886,2.989744,0.857038,2.463079,3.243151,3.306009,2.735991,1.533372,
 ,10,54.528202,50.097743,37.393370,21.837355,9.937974,8.502390,10.709391,9.992420,6.256498,0.956431,3.659113,5.791830,5.983254,7.621218,10.837819,12.740981,12.132525,9.510052,6.056020,2.767668,0.324302,1.737634,2.851423,3.368114,3.213607,2.329760,
 ,15,44.225525,40.783576,30.728196,19.035190,11.619508,11.474792,12.946892,11.989354,7.988154,2.126462,3.459378,6.894709,8.125548,8.605251,9.173764,9.160758,8.198207,6.718960,5.033966,3.074071,0.965000,0.963541,2.419470,3.338407,3.567757,3.081779,
 ,20,32.326894,29.724672,22.425100,14.857049,11.709488,13.132627,14.749049,13.856385,9.798912,3.718059,2.305114,6.387245,8.217001,8.368740,7.422974,6.022174,5.508349,6.029477,5.935849,4.552522,2.430717,0.726710,1.695210,2.755506,3.196912,3.202937,
 ,25,20.672251,18.659976,13.870086,10.209704,10.611858,13.353392,15.379960,14.697036,10.820721,4.988601,0.762929,4.886661,7.006861,7.251884,5.920436,4.543104,5.724201,7.574443,7.838489,6.411600,4.338015,2.845902,2.448628,2.371135,1.986473,2.267900,
 ,30,10.856310,9.144184,6.477548,6.432955,9.168999,12.556338,14.704957,14.040562,10.425703,5.291685,1.195496,3.790170,6.092637,6.822361,6.009319,5.544659,7.329155,9.143556,9.218132,7.783351,6.157588,5.382501,5.113354,4.326607,2.386090,0.664587,
 ,35,4.048351,2.228231,2.190572,5.018553,8.200036,11.370293,13.019173,11.914351,8.436316,4.295446,2.069796,4.173172,6.781408,8.167280,7.891349,7.436624,8.475358,9.629110,9.377213,8.124173,7.372429,7.744590,8.214634,7.616833,5.534693,3.184648,
 ,40,2.057128,1.951450,3.431752,5.328217,7.813250,10.248923,10.852997,8.821235,5.201975,2.142422,2.142144,4.862826,8.150243,10.135978,9.998288,8.904923,8.681521,8.866274,8.184797,7.212226,7.670779,9.473358,10.954382,10.889014,9.026549,6.603690,
 ,45,3.060657,3.715572,4.411959,5.372111,7.423054,9.207429,8.736904,5.755995,2.200017,1.611556,1.852765,4.733536,8.915498,11.446005,11.272296,9.463167,8.006490,7.163108,5.902573,5.159014,7.118406,10.375092,12.820913,13.317721,11.810310,9.623696,
 ,50,3.490915,4.421048,4.548621,4.759213,6.598326,7.998242,6.965086,4.342984,4.075963,4.623364,2.434344,3.695584,8.822140,11.780500,11.509868,9.158921,6.856712,5.248862,3.215215,2.467817,6.295371,10.608067,13.621513,14.408519,13.192109,11.506214,
 ,55,3.914429,5.134172,4.852407,4.175287,5.524459,6.550824,5.513727,5.050618,7.048929,7.255775,3.698312,2.505769,8.447412,11.605368,11.213567,8.636295,6.180565,4.613103,2.587193,1.864139,6.141750,10.575003,13.501504,14.065341,12.850163,11.802033,
 ,60,4.252940,5.731178,5.369118,4.249239,4.881909,5.230630,4.254023,5.961221,8.899010,8.786794,4.610866,2.623030,8.561524,11.642868,11.204923,8.884414,7.067979,6.222876,5.102650,4.476407,6.919729,10.562309,12.806892,12.595956,10.914601,10.503079,
 ,65,3.829947,5.464906,5.276923,4.521679,5.041521,4.639674,3.270012,6.220328,9.466816,9.065904,4.665062,3.563700,9.153681,12.047603,11.759934,10.118893,9.150079,8.753960,7.823176,6.782489,7.786115,10.400619,11.803039,10.571327,7.939042,8.115701,
 ,70,2.300921,3.998613,4.025117,4.235935,5.403464,4.736667,2.898621,6.129851,9.259222,8.515290,3.911129,3.969561,9.435472,12.179189,12.218425,11.412557,11.188678,11.050349,10.007025,8.269804,7.892100,9.589041,10.459196,8.528687,4.754910,5.666507,
 ,75,0.458307,2.170247,1.724464,3.203288,5.245454,4.719324,3.200864,6.414728,9.177171,8.063888,3.173827,3.487213,8.724140,11.277874,11.697164,11.750951,12.272942,12.486381,11.379085,8.872799,6.895643,7.728031,8.577026,6.670437,2.240555,4.428173,
 ,80,3.203785,3.589540,1.775937,2.018734,4.313180,4.026048,3.810857,7.366363,9.776713,8.434302,3.712188,2.368234,6.858720,9.038998,9.776444,10.659732,11.964195,12.699087,11.744554,8.683302,4.958294,4.866262,6.283124,5.006106,0.952222,4.307270,
 ,85,5.923696,6.556291,4.650437,2.284443,2.788304,2.724123,4.551444,8.526965,10.662254,9.227973,4.944804,1.426913,4.165186,5.751008,6.731766,8.349897,10.327630,11.613246,11.002973,7.835624,2.854565,2.333174,4.925222,4.261925,0.917033,3.752519,
 ,90,7.869564,8.856558,6.820912,3.479293,1.524797,2.054557,5.434915,9.307928,11.032898,9.484922,5.612703,1.667785,1.281598,2.399458,3.875301,5.915128,8.039481,9.553369,9.246640,6.442001,2.681512,4.325052,6.447565,5.673529,2.600572,2.121792,
 ,95,8.714655,9.845533,7.700799,4.228257,2.444864,3.510894,6.363386,9.372493,10.379187,8.611592,5.179253,2.119368,1.241738,2.495055,4.161731,5.448589,6.530761,7.403630,6.900453,4.605844,4.258489,7.479126,9.266543,8.222271,5.112475,1.627856,
 ,100,8.454695,9.400650,7.151321,4.276406,4.173916,5.438092,7.065775,8.644099,8.652344,6.609912,3.784646,2.252779,2.720402,4.391466,6.164711,6.985644,6.997447,6.585203,4.982761,2.487616,5.398930,9.601343,11.437666,10.382212,7.531150,4.378283,
 ,105,7.379248,7.807687,5.430767,3.994633,5.683770,6.881869,7.248698,7.232246,6.199878,4.113030,2.674915,2.742501,3.176414,4.951741,7.098289,8.243146,8.345743,7.505127,4.952277,0.465486,5.524918,10.183573,12.118626,11.258407,9.005625,6.823021,
 ,110,5.977018,5.652770,3.099139,4.047941,6.737557,7.528947,6.750153,5.381555,3.738440,2.918922,3.839778,4.034925,3.089865,3.951326,6.333650,8.124656,9.063954,8.768638,6.281214,1.638172,4.656205,9.248768,11.135780,10.478547,8.942076,7.919748,
 ,115,4.791045,3.703601,0.953806,4.564963,7.189883,7.310078,5.610111,3.521546,2.727186,4.240280,5.735268,5.517761,3.483296,1.980107,4.075521,6.558005,8.630670,9.288623,7.340140,2.911470,3.117431,7.303329,8.918870,8.238910,7.193485,7.222873,
 ,120,4.169663,2.735591,1.234764,4.968079,6.931017,6.303054,4.063088,2.578628,3.801306,5.718375,6.897840,6.523286,4.648533,2.161518,1.301372,4.211122,7.300160,8.815496,7.462037,3.420712,1.617346,5.395004,6.582449,5.493016,4.199368,4.803935,
 ,125,4.010533,2.721079,1.989051,4.804561,5.984532,4.685738,2.499381,3.254152,5.137677,6.408716,6.993420,6.754800,5.866463,4.592501,2.895961,3.104448,5.964046,7.684155,6.668894,3.235903,1.955922,4.930567,5.804160,4.473924,2.067411,1.243185,


Predictor,3

 , , 0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,
 ,0,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,64.000000,
 ,5,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,59.988396,
 ,10,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,48.799655,
 ,15,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,32.767089,
 ,20,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,15.175448,
 ,25,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,2.450944,
 ,30,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,12.633363,
 ,35,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,18.144646,
 ,40,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,17.832914,
 ,45,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,13.085743,
 ,50,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,6.472288,
 ,55,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,3.973225,
 ,60,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,7.510992,
 ,65,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,8.990842,
 ,70,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,7.463145,
 ,75,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,3.801235,
 ,80,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,0.940566,
 ,85,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,4.188726,
 ,90,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,5.735149,
 ,95,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,5.037856,
 ,100,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,2.565878,
 ,105,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,0.925288,
